!SESSION 2017-09-20 17:39:52.546 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk

!ENTRY org.eclipse.ui 2 0 2017-09-20 17:39:54.463
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-20 17:39:54.463
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-09-20 17:39:55.470
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-09-20 17:39:55.470
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:12.452
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:12.458
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:16.962
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:16.967
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.008
!MESSAGE XSCT Command: [setws C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.024
!MESSAGE XSCT command with result: [setws C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:17.094
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.313
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:40:19.319
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:01.686
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:01.723
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:01.728
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.478
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.483
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.509
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.514
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.542
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.547
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.612
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.616
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.658
!MESSAGE XSCT Command: [dow C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/led_test/Debug/led_test.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.825
!MESSAGE XSCT command with result: [dow C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/led_test/Debug/led_test.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.830
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.836
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.943
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:02.980
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:19.717
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:19.725
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.194
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.202
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.206
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.211
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.272
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.299
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:21.303
!MESSAGE XSCT Command: [fpga -file C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:22.545
!MESSAGE XSCT command with result: [fpga -file C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:23.358
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:31.206
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-315

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:31.244
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-315

!ENTRY com.xilinx.sdk.utils 1 0 2017-09-20 17:46:32.209
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.215
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.224
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.300
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.342
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.347
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.393
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.398
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.404
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.423
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.436
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.440
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.444
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.463
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.508
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.706
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42703A" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.728
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42703A" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.733
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.739
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.743
!MESSAGE XSCT Command: [source C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.749
!MESSAGE XSCT command with result: [source C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.753
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:32.784
!MESSAGE XSCT Command: [loadhw -hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.647
!MESSAGE XSCT command with result: [loadhw -hw C:/EE_Classes/EE324_Projects/LED_Controller/LED_Controller.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.652
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.660
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.664
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42703A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:34.706
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:35.023
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:35.031
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:46:38.060
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory write error at 0xF8F00208. APB AP transaction error, DAP status f0000021, Time=1505954798060, Code=1}, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 1 0 2017-09-20 17:47:00.136
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.146
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.153
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42703A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.209
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.213
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42703A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-20 17:47:00.241
